surgery,sex,take
39283,0,0,0
39284,1,1,0
39285,0,0,1
39286,0,0,1
39287,1,0,0
39288,0,1,1
39289,1,0,0
39290,1,1,0
39291,1,0,0
39292,0,1,0
39293,1,1,1
39294,0,0,0
39295,1,0,0
39296,1,0,0
39297,1,1,0
39298,1,1,1
39299,0,1,0
39300,1,1,1
39301,1,1,0
39302,1,1,0
39303,1,0,0
39304,0,0,0
39305,0,1,0
39306,0,0,0
39307,0,0,0
39308,0,0,0
39309,0,0,0
39310,1,0,0
39311,0,1,1
39312,1,0,0
39313,0,1,0
39314,1,1,0
39315,0,0,0
39316,0,1,1
39317,1,1,0
39318,0,1,0
39319,1,1,1
39320,0,0,0
39321,1,,0
39322,1,0,1
39323,0,0,0
39324,1,0,0
39325,0,1,1
39326,1,1,0
39327,0,1,0
39328,1,1,0
39329,0,1,0
39330,1,0,0
39331,1,0,1
39332,1,0,0
39333,1,0,1
39334,0,0,0
39335,0,0,0
39336,0,1,1
39337,1,1,1
39338,1,0,0
39339,0,0,1
39340,1,,0
39341,0,,0
39342,1,1,1
39343,1,1,0
39344,1,1,0
39345,1,1,0
39346,1,1,0
39347,0,1,0
39348,1,1,0
39349,1,1,1
39350,1,0,0
39351,1,1,0
39352,0,0,0
39353,1,1,1
39354,1,0,1
39355,1,0,0
39356,1,1,0
39357,0,0,0
39358,0,1,0
39359,1,0,1
39360,0,1,0
39361,0,1,0
39362,0,0,0
39363,1,1,0
39364,1,,0
39365,1,0,0
39366,0,0,0
39367,0,1,0
39368,1,1,1
39369,1,1,1
39370,1,0,0
39371,0,1,0
39372,1,1,0
39373,0,1,0
39374,0,1,0
39375,0,1,0
39376,1,1,1
39377,0,1,1
39378,1,0,0
39379,1,1,0
39380,1,0,0
39381,1,1,0
39382,0,,1
39383,0,1,0
39384,1,1,0
39385,1,1,0
39386,0,1,0
39387,1,0,1
39388,0,1,1
39389,1,0,1
39390,0,0,1
39391,1,1,0
39392,1,1,0
39393,0,1,0
39394,1,1,0
39395,0,0,0
39396,0,1,1
39397,1,0,0
39398,1,1,0
39399,0,1,1
39400,1,0,0
39401,1,0,0
39402,0,1,0
39403,1,0,1
39404,1,0,0
39405,0,1,0
39406,0,1,0
39407,0,1,0
39408,1,0,1
39409,0,1,0
39410,1,1,0
39411,0,1,1
39412,0,0,0
39413,0,1,0
39414,0,1,0
39415,1,0,0
39416,0,0,0
39417,0,0,1
39418,0,1,1
39419,1,1,0
39420,0,0,0
39421,1,1,0
39422,1,0,0
39423,0,1,0
39424,0,0,0
39425,0,0,0
39426,1,1,0
39427,1,1,1
39428,1,1,0
39429,0,0,0
39430,1,1,0
39431,0,0,1
39432,1,0,0
39433,1,1,1
39434,0,0,0
39435,0,1,1
39436,1,1,0
39437,1,0,1
39438,0,1,0
39439,0,0,0
39440,1,0,1
39441,1,1,0
39442,0,0,1
39443,0,1,0
39444,1,0,1
39445,1,1,0
39446,1,0,1
39447,1,0,0
39448,1,0,0
39449,1,0,0
39450,0,1,0
39451,1,,0
39452,0,0,1
39453,1,0,0
39454,1,0,1
39455,0,1,0
39456,0,1,0
39457,1,0,0
39458,0,0,0
39459,1,1,1
39460,1,0,0
39461,1,1,0
39462,1,1,1
39463,1,0,1
39464,0,0,0
39465,1,0,0
39466,0,1,0
39467,1,0,0
39468,1,1,0
39469,0,0,0
39470,1,1,1
39471,1,1,0
39472,1,0,0
39473,1,1,0
39474,0,1,0
39475,0,1,0
39476,0,0,0
39477,0,1,1
39478,0,0,1
39479,1,0,0
39480,1,1,0
39481,1,0,0
39482,0,0,0
39483,0,0,0
39484,1,1,0
39485,0,0,0
39486,1,1,0
39487,1,1,1
39488,0,0,1
39489,0,1,1
39490,1,0,0
39491,1,0,1
39492,0,1,1
39493,0,0,0
39494,0,0,0
39495,0,0,1
39496,0,0,1
39497,1,0,1
39498,1,1,0
39499,1,1,1
39500,1,0,1
39501,0,1,1
39502,1,0,1
39503,0,1,1
39504,0,1,0
39505,1,0,1
39506,0,1,0
39507,0,1,0
39508,1,0,1
39509,0,1,0
39510,1,1,1
39511,1,0,0
39512,0,0,0
39513,0,1,1
39514,0,0,0
39515,1,1,1
39516,0,0,0
39517,1,0,1
39518,1,0,1
39519,1,0,1
39520,0,1,0
39521,0,1,0
39522,1,0,0
39523,1,1,0
39524,0,0,0
39525,1,1,0
39526,1,0,0
39527,1,1,1
39528,0,1,0
39529,1,0,1
39530,0,1,1
39531,0,1,1
39532,1,,0
39533,1,0,0
39534,0,1,1
39535,0,0,1
39536,0,1,0
39537,0,1,0
39538,1,1,0
39539,0,0,0
39540,0,1,0
39541,0,1,0
39542,0,1,1
39543,1,0,0
39544,1,1,0
39545,1,1,0
39546,1,,0
39547,1,0,0
39548,1,0,1
39549,1,1,0
39550,0,1,1
39551,1,1,0
39552,1,0,1
39553,1,1,0
39554,1,0,1
39555,0,1,1
39556,0,0,1
39557,0,0,0
39558,1,0,1
39559,0,0,1
39560,0,0,0
39561,0,0,1
39562,0,1,0
39563,1,1,0
39564,1,1,0
39565,0,1,1
39566,1,1,0
39567,1,0,0
39568,0,1,1
39569,0,0,1
39570,1,1,1
39571,1,0,0
39572,0,1,1
39573,1,0,1
39574,0,1,0
39575,0,1,0
39576,1,1,1
39577,0,0,0
39578,0,1,0
39579,1,0,0
39580,0,0,0
39581,1,0,0
39582,1,1,0
39583,1,1,1
39584,1,1,0
39585,0,1,0
39586,0,1,0
39587,0,0,1
39588,1,1,1
39589,0,0,0
39590,1,0,1
39591,0,0,0
39592,0,1,0
39593,1,1,0
39594,1,0,0
39595,1,0,0
39596,1,1,0
39597,0,0,0
39598,1,1,0
39599,1,0,1
39600,0,,0
39601,0,0,0
39602,1,0,0
39603,0,0,0
39604,1,0,0
39605,1,,0
39606,0,0,1
39607,0,0,1
39608,1,0,0
39609,1,0,1
39610,1,1,0
39611,0,1,1
39612,1,,1
39613,0,1,0
39614,1,0,0
39615,0,0,1
39616,0,0,0
39617,0,0,0
39618,1,1,0
39619,0,1,1
39620,0,0,0
39621,0,1,0
39622,0,0,1
39623,0,1,1
39624,1,1,0
39625,0,0,1
39626,1,1,0
39627,0,0,1
39628,0,1,0
39629,0,0,1
39630,1,0,0
39631,0,1,0
39632,1,1,0
39633,1,0,0
39634,1,1,0
39635,0,1,0
39636,1,1,1
39637,1,1,0
39638,0,0,0
39639,1,1,1
39640,0,0,0
39641,1,1,1
39642,1,0,1
39643,0,1,0
39644,0,1,0
39645,1,1,1
39646,0,0,1
39647,0,0,0
39648,0,1,0
39649,1,1,0
39650,1,1,0
39651,1,1,0
39652,0,1,0
39653,0,1,0
39654,1,1,0
39655,0,1,1
39656,1,0,0
39657,0,1,0
39658,1,1,1
39659,0,1,0
39660,0,1,0
39661,0,1,1
39662,0,1,0
39663,1,0,0
39664,0,1,0
39665,1,1,0
39666,0,0,0
39667,1,0,0
39668,0,0,0
39669,1,1,0
39670,1,0,1
39671,0,1,0
39672,1,1,1
39673,1,0,0
39674,1,0,0
39675,1,0,1
39676,0,1,1
39677,1,0,0
39678,0,0,0
39679,0,0,1
39680,1,1,1
39681,1,1,0
39682,1,1,1
39683,1,0,0
39684,0,1,0
39685,1,0,1
39686,0,1,0
39687,1,1,0
39688,0,1,0
39689,1,1,1
39690,0,1,0
39691,1,1,0
39692,1,0,1
39693,1,,0
39694,1,1,0
39695,0,1,0
39696,0,1,0
39697,0,0,1
39698,0,0,0
39699,0,0,0
39700,0,0,0
39701,0,0,0
39702,1,0,0
39703,1,1,0
39704,0,1,0
39705,1,0,1
39706,1,1,1
39707,0,0,0
39708,1,,1
39709,1,1,0
39710,0,0,0
39711,1,0,0
39712,0,1,1
39713,1,1,0
39714,0,1,0
39715,0,1,1
39716,1,,0
39717,0,0,0
39718,1,1,0
39719,0,1,1
39720,1,1,1
39721,0,0,1
39722,1,1,1
39723,0,0,1
39724,1,0,0
39725,1,0,1
39726,1,1,0
39727,1,1,1
39728,1,0,0
39729,0,0,0
39730,1,1,0
39731,1,0,0
39732,1,1,1
39733,0,1,0
39734,1,0,0
39735,0,1,0
39736,1,1,0
39737,0,0,0
39738,1,1,0
39739,0,1,0
39740,0,1,0
39741,1,0,1
39742,0,1,0
39743,0,1,0
39744,0,1,0
39745,0,1,0
39746,1,1,0
39747,1,1,1
39748,0,,0
39749,1,0,0
39750,0,0,0
39751,1,1,1
39752,1,0,1
39753,1,1,1
39754,1,0,1
39755,0,0,0
39756,1,1,1
39757,1,0,0
39758,0,1,1
39759,0,0,0
39760,0,1,1
39761,1,0,0
39762,0,0,0
39763,1,0,0
39764,0,0,0
39765,1,0,1
39766,0,,0
39767,1,0,0
39768,0,0,0
39769,1,0,1
39770,0,1,0
39771,0,1,0
39772,1,1,0
39773,1,0,1
39774,1,0,0
39775,1,0,0
39776,1,0,1
39777,1,0,1
39778,1,0,0
39779,1,0,0
39780,0,1,0
39781,1,0,0
39782,1,1,1
39783,1,0,0
39784,0,0,1
39785,1,0,0
39786,0,1,0
39787,0,0,0
39788,1,0,0
39789,0,0,1
39790,0,1,1
39791,0,0,1
39792,1,1,0
39793,0,1,0
39794,1,1,0
39795,0,0,0
39796,1,1,0
39797,1,1,1
39798,0,0,0
39799,1,1,0
39800,1,0,1
39801,0,0,1
39802,0,0,0
39803,1,1,0
39804,1,0,0
39805,0,0,0
39806,1,1,1
39807,1,1,0
39808,0,0,1
39809,1,0,1
39810,1,1,0
39811,0,0,0
39812,0,0,0
39813,0,1,0
39814,1,0,1
39815,1,1,0
39816,0,0,0
39817,1,0,1
39818,0,0,1
39819,0,0,0
39820,0,0,1
39821,0,0,0
39822,1,1,0
39823,0,0,0
39824,0,0,0
39825,0,0,1
39826,0,0,0
39827,1,0,1
39828,1,1,0
39829,0,1,0
39830,1,0,0
39831,1,0,0
39832,1,1,0
39833,0,0,1
39834,0,0,1
39835,1,0,1
39836,0,1,0
39837,0,0,0
39838,1,1,1
39839,1,1,0
39840,1,1,1
39841,1,1,1
39842,1,1,1
39843,1,0,0
39844,1,0,0
39845,0,1,0
39846,0,0,0
39847,1,0,0
39848,0,0,0
39849,0,1,0
39850,1,0,0
39851,0,0,0
39852,1,1,0
39853,0,1,0
39854,1,1,1
39855,1,0,1
39856,1,0,0
39857,0,0,0
39858,1,0,1
39859,1,0,0
39860,0,1,0
39861,1,0,1
39862,0,0,1
39863,0,0,0
39864,1,0,1
39865,1,1,0
39866,0,0,0
39867,1,0,0
39868,1,0,0
39869,0,1,0
39870,1,0,1
39871,1,0,1
39872,1,1,1
39873,1,0,1
39874,1,0,0
39875,0,1,0
39876,0,1,1
39877,1,1,0
39878,1,1,0
39879,1,0,1
39880,0,1,1
39881,0,1,0
39882,0,1,0
39883,1,1,1
39884,1,0,1
39885,0,1,0
39886,1,1,1
39887,1,1,0
39888,0,0,0
39889,1,0,0
39890,1,1,0
39891,0,0,0
39892,1,0,0
39893,1,1,1
39894,0,0,0
39895,0,0,1
39896,1,0,1
39897,0,0,0
39898,1,1,0
39899,0,1,1
39900,1,1,0
39901,1,1,0
39902,1,1,1
39903,1,1,0
39904,0,0,1
39905,1,0,1
39906,1,0,1
39907,1,1,1
39908,1,1,0
39909,0,1,0
39910,1,0,1
39911,0,1,0
39912,0,1,0
39913,1,0,0
39914,0,1,1
39915,1,0,0
39916,0,1,1
39917,1,1,0
39918,0,0,0
39919,0,0,1
39920,0,0,1
39921,0,1,0
39922,1,0,0
39923,0,0,0
39924,0,1,0
39925,1,0,0
39926,1,1,0
39927,0,0,1
39928,1,0,1
39929,1,0,1
39930,1,1,1
39931,1,1,0
39932,1,1,0
39933,0,0,1
39934,0,1,1
39935,0,0,1
39936,0,0,0
39937,0,0,0
39938,0,0,1
39939,1,0,1
39940,1,0,0
39941,0,1,0
39942,1,1,0
39943,1,1,0
39944,0,1,1
39945,0,1,0
39946,1,0,0
39947,1,0,1
39948,1,1,0
39949,1,0,0
39950,1,0,0
39951,0,0,1
39952,1,1,1
39953,0,0,0
39954,1,1,1
39955,1,1,1
39956,1,1,1
39957,0,1,0
39958,1,0,1
39959,0,0,0
39960,0,0,0
39961,1,1,0
39962,0,,0
39963,0,1,0
39964,0,1,1
39965,0,0,1
39966,1,1,0
39967,0,0,1
39968,0,1,1
39969,0,0,0
39970,1,1,0
39971,0,1,0
39972,1,1,0
39973,1,0,1
39974,0,1,0
39975,1,0,1
39976,1,0,0
39977,0,0,0
39978,0,1,0
39979,1,0,0
39980,1,0,1
39981,0,0,0
39982,1,1,0
39983,0,0,0
39984,0,0,0
39985,1,,0
39986,0,1,0
39987,1,1,0
39988,0,0,0
39989,1,1,0
39990,0,0,0
39991,1,0,1
39992,0,0,1
39993,1,0,0
39994,0,0,0
39995,1,0,0
39996,1,1,0
39997,1,0,1
39998,1,1,0
39999,0,0,1
40000,0,1,0
40001,0,1,0
40002,1,1,0
40003,1,0,0
40004,1,0,0
40005,1,1,0
40006,0,1,1
40007,0,1,0
40008,0,1,0
40009,0,0,0
40010,1,0,0
40011,1,0,0
40012,1,0,1
40013,0,1,0
40014,0,0,0
40015,1,1,0
40016,0,0,0
40017,1,0,0
40018,1,0,1
40019,0,0,0
40020,0,0,0
40021,0,0,0
40022,1,1,1
40023,0,0,0
40024,1,1,1
40025,1,0,1
40026,1,1,0
40027,0,0,0
40028,0,0,1
40029,1,1,0
40030,1,1,0
40031,0,1,0
40032,1,0,0
40033,0,0,0
40034,0,1,1
40035,1,1,0
40036,0,0,0
40037,1,0,0
40038,0,1,0
40039,0,1,0
40040,1,0,0
40041,1,1,0
40042,0,1,0
40043,1,1,1
40044,1,0,0
40045,1,1,1
40046,0,0,0
40047,0,1,0
40048,1,1,0
40049,1,1,0
40050,0,1,1
40051,0,0,0
40052,0,1,0
40053,1,0,0
40054,1,0,0
40055,1,0,0
40056,1,0,1
40057,1,1,0
40058,0,1,0
40059,1,1,1
40060,0,0,0
40061,0,1,1
40062,1,1,0
40063,0,1,0
40064,1,0,0
40065,1,0,1
40066,0,0,1
40067,1,,1
40068,0,1,0
40069,0,0,0
40070,0,0,1
40071,1,0,0
40072,0,1,1
40073,1,,1
40074,0,1,0
40075,0,0,0
40076,0,1,0
40077,0,0,1
40078,1,0,1
40079,1,1,0
40080,1,0,0
40081,1,0,0
40082,1,1,1
40083,0,1,0
40084,1,0,1
40085,1,1,1
40086,1,1,0
40087,0,0,0
40088,1,1,0
40089,1,0,0
40090,0,0,0
40091,0,0,0
40092,0,1,1
40093,1,1,0
40094,0,0,0
40095,1,1,0
40096,1,0,1
40097,1,1,0
40098,0,1,0
40099,0,1,1
40100,0,0,0
40101,0,0,1
40102,0,1,0
40103,1,0,0
40104,1,0,1
40105,0,0,0
40106,1,1,0
40107,1,0,1
40108,1,0,0
40109,1,,1
40110,1,1,1
40111,0,1,0
40112,0,1,0
40113,1,1,0
40114,1,0,1
40115,0,1,0
40116,0,1,1
40117,0,1,0
40118,0,0,0
40119,0,0,0
40120,0,1,1
40121,1,0,1
40122,0,0,0
40123,1,1,0
40124,1,1,0
40125,1,0,0
40126,0,1,0
40127,0,0,1
40128,0,1,1
40129,1,0,1
40130,1,1,0
40131,1,1,0
40132,1,0,0
40133,1,1,1
40134,1,1,0
40135,0,0,0
40136,0,0,1
40137,1,1,1
40138,0,1,1
40139,0,1,0
40140,1,1,1
40141,0,1,0
40142,1,1,0
40143,1,1,0
40144,1,0,1
40145,1,0,1
40146,0,0,0
40147,0,0,0
40148,0,1,1
40149,1,0,1
40150,1,0,0
40151,0,1,1
40152,1,0,0
40153,0,0,1
40154,0,0,1
40155,0,1,0
40156,0,1,1
40157,0,0,1
40158,1,1,1
40159,0,1,0
40160,1,1,1
40161,1,0,0
40162,0,0,0
40163,1,1,0
40164,0,1,1
40165,1,1,0
40166,0,0,0
40167,1,1,0
40168,1,1,0
40169,1,0,0
40170,1,1,1
40171,1,1,1
40172,0,1,0
40173,0,0,0
40174,0,1,0
40175,0,0,0
40176,1,1,0
40177,0,0,0
40178,1,1,1
40179,1,0,1
40180,1,0,0
40181,0,1,0
40182,0,0,1
40183,0,,0
40184,1,1,1
40185,0,1,1
40186,1,0,1
40187,1,1,0
40188,1,0,0
40189,1,1,1
40190,1,1,1
40191,1,1,1
40192,1,,1
40193,0,0,0
40194,0,0,0
40195,0,0,1
40196,1,1,0
40197,0,1,0
40198,0,0,1
40199,0,1,1
40200,1,0,0
40201,0,1,0
40202,0,1,0
40203,0,1,0
40204,0,0,1
40205,0,0,1
40206,1,0,0
40207,0,0,0
40208,0,1,0
40209,1,1,0
40210,1,1,0
40211,1,1,1
40212,1,1,0
40213,0,0,0
40214,0,1,0
40215,0,0,0
40216,1,1,0
40217,1,1,1
40218,0,0,0
40219,1,0,0
40220,0,1,0
40221,0,1,0
40222,0,0,0
40223,0,0,0
40224,0,1,0
40225,1,0,1
40226,0,0,1
40227,1,0,0
40228,0,1,1
40229,1,0,0
40230,0,1,1
40231,1,0,1
40232,1,1,1
40233,1,1,1
40234,1,1,0
40235,1,0,1
40236,1,1,0
40237,1,0,1
40238,0,0,0
40239,1,1,0
40240,1,0,1
40241,0,0,0
40242,0,0,0
40243,1,0,0
40244,0,1,1
40245,1,0,1
40246,0,0,0
40247,1,1,1
40248,1,0,1
40249,0,1,1
40250,1,0,0
40251,1,0,1
40252,0,1,1
40253,0,1,0
40254,1,1,1
40255,0,1,1
40256,0,1,0
40257,0,0,1
40258,0,1,0
40259,1,0,0
40260,1,,0
40261,1,1,0
40262,0,0,0
40263,0,0,1
40264,0,0,1
40265,0,1,0
40266,1,0,1
40267,0,1,0
40268,1,0,0
40269,1,1,1
40270,0,0,0
40271,1,1,1
40272,1,1,0
40273,1,1,1
40274,1,1,1
40275,1,0,1
40276,1,0,0
40277,1,1,1
40278,1,1,1
40279,0,1,1
40280,1,0,1
40281,1,0,1
40282,1,1,0
40283,0,0,0
40284,0,1,1
40285,0,0,1
40286,1,1,1
40287,0,1,0
40288,1,1,1
40289,1,0,0
40290,0,1,0
40291,0,0,1
40292,0,0,0
40293,0,0,1
40294,0,1,0
40295,0,0,0
40296,0,0,1
40297,1,1,0
40298,1,0,1
40299,1,0,0
40300,1,0,0
40301,0,1,0
40302,1,0,1
40303,1,0,0
40304,1,1,1
40305,0,0,0
40306,0,1,0
40307,0,1,0
40308,0,1,0
40309,1,0,0
40310,1,1,0
40311,0,1,0
40312,1,1,1
40313,0,1,1
40314,0,0,0
40315,1,0,1
40316,0,1,0
40317,0,0,0
40318,0,0,0
40319,0,0,0
40320,0,0,0
40321,1,0,1
40322,0,1,1
40323,1,1,1
40324,1,0,0
40325,0,0,1
40326,0,0,0
40327,1,0,1
40328,1,1,0
40329,1,1,0
40330,0,0,1
40331,1,1,0
40332,0,1,1
40333,0,0,1
40334,0,1,0
40335,1,1,1
40336,0,1,1
40337,0,0,0
40338,0,0,0
40339,0,1,0
40340,0,1,0
40341,0,0,0
40342,1,0,0
40343,1,0,0
40344,0,0,0
40345,1,1,0
40346,1,0,0
40347,1,1,0
40348,0,1,0
40349,1,0,1
40350,0,1,1
40351,0,1,0
40352,0,1,0
40353,1,0,0
40354,0,0,0
40355,1,1,1
40356,0,0,0
40357,0,1,0
40358,0,0,0
40359,0,1,0
40360,1,1,0
40361,1,1,0
40362,0,1,0
40363,0,1,0
40364,0,1,0
40365,1,1,1
40366,0,1,0
40367,0,1,0
40368,1,,0
40369,0,0,0
40370,0,1,1
40371,0,0,0
40372,0,1,0
40373,1,0,1
40374,0,1,0
40375,1,1,0
40376,1,1,0
40377,0,0,0
40378,1,1,1
40379,1,1,1
40380,0,1,0
40381,1,1,0
40382,0,1,1
40383,0,0,1
40384,1,0,1
40385,0,0,0
40386,0,1,0
40387,1,0,0
40388,1,1,0
40389,1,0,0
40390,0,0,0
40391,1,,1
40392,1,0,1
40393,0,0,0
40394,1,1,0
40395,1,0,0
40396,0,0,0
40397,1,0,0
40398,0,0,0
40399,1,1,0
40400,0,0,0
40401,0,1,1
40402,0,0,0
40403,1,0,1
40404,1,1,0
40405,1,1,1
40406,1,0,1
40407,1,1,1
40408,1,1,1
40409,1,0,1
40410,1,1,1
40411,1,1,1
40412,0,0,0
40413,0,1,1
40414,1,0,0
40415,0,1,0
40416,1,1,0
40417,1,1,0
40418,0,0,0
40419,1,1,0
40420,1,1,0
40421,0,0,0
40422,0,1,0
40423,1,0,0
40424,1,1,0
40425,0,0,0
40426,0,1,0
40427,0,0,0
40428,0,0,0
40429,1,1,0
40430,1,1,0
40431,1,1,0
40432,1,1,0
40433,1,0,0
40434,0,1,1
40435,1,0,0
40436,0,1,0
40437,0,0,0
40438,0,1,0
40439,1,0,0
40440,1,0,1
40441,0,1,1
40442,1,0,0
40443,0,0,1
40444,0,1,0
40445,1,0,1
40446,1,0,1
40447,0,0,1
40448,1,0,1
40449,1,1,0
40450,1,0,1
40451,0,1,0
40452,1,1,1
40453,0,1,0
40454,1,1,0
40455,1,1,0
40456,0,0,0
40457,0,0,0
40458,1,1,0
40459,1,0,0
40460,0,0,0
40461,0,1,0
40462,0,1,0
40463,0,1,0
40464,0,1,1
40465,1,1,1
40466,0,0,0
40467,1,0,0
40468,0,1,0
40469,0,1,1
40470,1,0,1
40471,0,0,0
40472,0,0,1
40473,1,0,0
40474,1,0,0
40475,0,1,0
40476,1,1,0
40477,1,0,1
40478,1,0,0
40479,1,1,1
40480,0,0,0
40481,1,0,0
40482,1,1,1
40483,1,0,0
40484,1,1,0
40485,1,,0
40486,0,1,1
40487,1,1,1
40488,0,1,0
40489,0,0,0
40490,1,1,1
40491,1,1,0
40492,0,0,0
40493,0,0,0
40494,0,0,0
40495,0,0,0
40496,1,0,0
40497,1,1,0
40498,0,0,1
40499,1,0,1
40500,1,1,1
40501,0,1,1
40502,0,1,0
40503,1,0,0
40504,0,0,0
40505,1,0,0
40506,1,1,1
40507,1,0,0
40508,0,0,1
40509,1,1,0
40510,1,0,0
40511,1,1,0
40512,0,0,1
40513,0,1,0
40514,0,0,0
40515,1,1,0
40516,0,0,0
40517,1,1,0
40518,1,1,1
40519,0,0,1
40520,0,1,0
40521,1,0,1
40522,0,1,1
40523,1,1,1
40524,1,1,1
40525,0,0,1
40526,0,1,1
40527,0,0,1
40528,0,1,0
40529,0,1,0
40530,0,1,0
40531,1,0,0
40532,1,0,0
40533,0,1,1
40534,0,1,0
40535,1,1,0
40536,0,1,0
40537,1,0,1
40538,1,1,0
40539,1,0,0
40540,1,1,0
40541,1,1,1
40542,0,0,1
40543,1,1,0
40544,0,1,0
40545,0,1,1
40546,0,0,0
40547,0,0,0
40548,0,1,1
40549,1,0,0
40550,0,1,1
40551,1,0,0
40552,0,0,0
40553,0,1,0
40554,0,0,0
40555,1,0,1
40556,0,,0
40557,1,0,0
40558,0,1,0
40559,1,0,0
40560,0,0,0
40561,0,1,0
40562,1,1,0
40563,1,0,0
40564,0,1,1
40565,0,1,0
40566,0,1,1
40567,1,,1
40568,1,1,0
40569,0,0,1
40570,0,0,0
40571,0,0,0
40572,1,0,0
40573,1,0,1
40574,1,0,0
40575,0,1,0
40576,1,1,0
40577,1,1,0
40578,0,1,1
40579,0,1,1
40580,0,1,0
40581,1,0,1
40582,1,1,1
40583,0,1,0
40584,0,0,0
40585,1,0,0
40586,0,1,0
40587,0,1,0
40588,0,0,1
40589,1,0,0
40590,1,1,0
40591,1,1,0
40592,0,0,0
40593,1,1,0
40594,0,0,0
40595,1,0,0
40596,0,1,1
40597,0,1,0
40598,1,0,1
40599,1,1,0
40600,0,1,0
40601,0,0,0
40602,1,0,0
40603,0,1,1
40604,0,1,0
40605,0,0,0
40606,0,1,0
40607,0,0,1
40608,0,0,0
40609,0,0,1
40610,1,1,1
40611,1,0,0
40612,1,0,1
40613,1,0,1
40614,1,,0
40615,0,0,0
40616,1,0,0
40617,0,1,0
40618,0,0,0
40619,0,1,1
40620,1,1,0
40621,1,1,1
40622,1,0,0
40623,1,0,1
40624,1,1,0
40625,0,0,1
40626,0,0,0
40627,1,1,0
40628,1,0,0
40629,1,0,1
40630,1,0,1
40631,1,0,0
40632,1,1,0
40633,1,1,0
40634,0,1,0
40635,0,1,0
40636,1,1,0
40637,1,1,1
40638,0,1,1
40639,1,0,0
40640,0,0,1
40641,0,0,0
40642,0,1,0
40643,1,0,0
40644,0,0,0
40645,1,0,0
40646,0,0,1
40647,0,0,0
40648,0,0,0
40649,0,0,1
40650,0,0,0
40651,0,1,0
40652,1,1,1
40653,0,0,0
40654,0,1,0
40655,0,0,1
40656,0,0,0
40657,0,0,1
40658,1,1,0
40659,1,,0
40660,0,1,0
40661,0,,1
40662,0,1,0
40663,1,0,0
40664,1,1,0
40665,1,1,0
40666,0,1,0
40667,1,1,0
40668,1,1,1
40669,1,0,1
40670,0,1,0
40671,0,1,0
40672,1,0,0
40673,1,0,0
40674,1,0,0
40675,0,1,1
40676,1,0,1
40677,1,1,1
40678,1,0,1
40679,0,1,1
40680,0,1,1
40681,1,1,1
40682,1,0,0
40683,0,0,1
40684,1,0,0
40685,0,1,0
40686,1,1,0
40687,1,1,1
40688,1,0,1
40689,1,1,0
40690,1,0,0
40691,1,1,0
40692,1,0,0
40693,1,0,0
40694,0,0,1
40695,1,0,1
40696,1,,0
40697,1,1,0
40698,0,1,0
40699,0,0,1
40700,0,0,0
40701,1,1,0
40702,0,1,1
40703,1,1,1
40704,1,1,0
40705,0,1,0
40706,0,0,0
40707,1,1,0
40708,1,0,1
40709,1,1,1
40710,1,0,1
40711,0,,1
40712,1,0,1
40713,1,1,0
40714,1,0,0
40715,1,1,0
40716,1,0,1
40717,1,1,0
40718,0,1,1
40719,0,1,1
40720,1,0,0
40721,1,0,1
40722,1,1,1
40723,1,0,0
40724,0,0,0
40725,0,0,1
40726,0,1,1
40727,1,1,1
40728,0,0,0
40729,0,1,0
40730,0,1,0
40731,0,1,0
40732,1,1,0
40733,0,1,0
40734,0,1,0
40735,1,1,0
40736,0,0,0
40737,0,0,0
40738,1,1,0
40739,1,1,0
40740,0,1,0
40741,1,1,1
40742,1,1,0
40743,0,1,0
40744,1,0,0
40745,1,1,0
40746,0,0,1
40747,0,1,1
40748,1,0,0
40749,1,0,1
40750,1,1,1
40751,0,0,0
40752,1,1,1
40753,1,0,0
40754,0,1,0
40755,1,1,1
40756,0,0,0
40757,1,0,1
40758,1,1,0
40759,0,1,0
40760,1,1,0
40761,0,0,1
40762,1,0,1
40763,1,1,1
40764,0,1,0
40765,1,1,0
40766,1,1,0
40767,1,0,0
40768,0,1,0
40769,1,1,0
40770,1,1,0
40771,1,1,1
40772,0,0,0
40773,0,0,0
40774,0,1,0
40775,1,0,0
40776,0,1,1
40777,0,0,0
40778,1,1,1
40779,1,1,0
40780,0,0,0
40781,0,1,0
40782,0,1,1
40783,1,1,0
40784,0,1,0
40785,0,0,1
40786,1,1,0
40787,1,0,0
40788,0,0,0
40789,1,1,0
40790,0,0,1
40791,0,0,0
40792,1,,0
40793,1,0,0
40794,0,,1
40795,1,0,1
40796,0,0,0
40797,0,1,1
40798,1,1,1
40799,0,0,1
40800,0,1,0
40801,1,1,0
40802,1,1,1
40803,0,1,1
40804,0,1,0
40805,0,0,0
40806,1,0,0
40807,1,0,1
40808,1,0,1
40809,0,0,0
40810,1,0,1
40811,0,1,1
40812,0,0,0
40813,1,1,0
40814,0,1,1
40815,0,0,1
40816,1,1,1
40817,0,1,1
40818,1,0,0
40819,0,0,1
40820,0,0,1
40821,0,1,0
40822,0,1,0
40823,1,0,1
40824,0,0,1
40825,0,1,0
40826,1,0,1
40827,0,1,0
40828,1,0,1
40829,1,0,1
40830,1,0,1
40831,1,0,0
40832,0,1,0
40833,0,0,0
40834,1,0,0
40835,0,0,0
40836,0,1,0
40837,0,0,0
40838,1,1,0
40839,1,0,0
40840,1,0,1
